blm_category,umls_id,MESH_ID
biolink:ChemicalEntity,UMLS:C0753747,MESH:D051780
biolink:ChemicalEntity,UMLS:C0032346,MESH:D011042
biolink:ChemicalEntity,UMLS:C0050989,MESH:D018171
biolink:Drug,UMLS:C0086491,MESH:D016756
biolink:ChemicalEntity,UMLS:C0245355,MESH:D020703
biolink:ChemicalEntity,UMLS:C1571624,MESH:D000071
biolink:ChemicalEntity,UMLS:C0949924,MESH:D029363
biolink:ChemicalEntity,UMLS:C0282553,MESH:D019743
biolink:ChemicalEntity,UMLS:C1701710,MESH:D053779
biolink:ChemicalEntity,UMLS:C0041348,MESH:D014404
biolink:ChemicalEntity,UMLS:C0015387,MESH:D010960
biolink:ChemicalEntity,UMLS:C2355587,MESH:D055355
biolink:ChemicalEntity,UMLS:C0024099,MESH:D008164
biolink:ChemicalEntity,UMLS:C0169268,MESH:D052067
biolink:Drug,UMLS:C0872968,MESH:D000079
biolink:ChemicalEntity,UMLS:C0055633,MESH:D053379
biolink:ChemicalEntity,UMLS:C1571559,MESH:D051524
biolink:ChemicalEntity,UMLS:C0293226,MESH:D051863
biolink:Drug,UMLS:C0879427,MESH:D000077
biolink:ChemicalEntity,UMLS:C0042738,MESH:D015678
biolink:ChemicalEntity,UMLS:C2001897,MESH:D062948
biolink:ChemicalEntity,UMLS:C0285890,MESH:D051844
biolink:Drug,UMLS:C0036336,MESH:D012556
biolink:ChemicalEntity,UMLS:C0072393,MESH:D017293
biolink:Drug,UMLS:C0063083,MESH:D020136
biolink:Drug,UMLS:C0034204,MESH:D011709
biolink:Drug,UMLS:C2936510,MESH:D058825
biolink:ChemicalEntity,UMLS:C1720867,MESH:D052578
biolink:ChemicalEntity,UMLS:C1258638,MESH:D050765
biolink:ChemicalEntity,UMLS:C0042706,MESH:D014758
biolink:Drug,UMLS:C1827106,MESH:D054873
biolink:ChemicalEntity,UMLS:C0085295,MESH:D016753
biolink:Drug,UMLS:C0017052,MESH:D013917
biolink:Drug,UMLS:C0210492,MESH:D019717
biolink:ChemicalEntity,UMLS:C1180333,MESH:D056444
biolink:ChemicalEntity,UMLS:C0036100,MESH:D012471
biolink:Drug,UMLS:C4704928,MESH:D018796
biolink:ChemicalEntity,UMLS:C0074448,MESH:D022622
biolink:ChemicalEntity,UMLS:C0253781,MESH:D054444
biolink:ChemicalEntity,UMLS:C0664773,MESH:D055504
biolink:ChemicalEntity,UMLS:C0287750,MESH:D051742
biolink:ChemicalEntity,UMLS:C0606594,MESH:D034441
biolink:ChemicalEntity,UMLS:C0597611,MESH:D025521
biolink:ChemicalEntity,UMLS:C1565186,MESH:D051304
biolink:ChemicalEntity,UMLS:C0531925,MESH:D051101
biolink:ChemicalEntity,UMLS:C0751607,MESH:D015683
biolink:Drug,UMLS:C0254119,MESH:D000068
biolink:Drug,UMLS:C0002904,MESH:D000759
biolink:ChemicalEntity,UMLS:C0015156,MESH:D012712
biolink:Drug,UMLS:C2936511,MESH:D058825
biolink:ChemicalEntity,UMLS:C0173924,MESH:D051783
biolink:ChemicalEntity,UMLS:C4505142,MESH:D000073
biolink:ChemicalEntity,UMLS:C3503750,MESH:D062565
biolink:ChemicalEntity,UMLS:C1564673,MESH:D050810
biolink:ChemicalEntity,UMLS:C0121472,MESH:D051543
biolink:ChemicalEntity,UMLS:C0021016,MESH:D007131
biolink:ChemicalEntity,UMLS:C3249255,MESH:D060169
biolink:ChemicalEntity,UMLS:C1565114,MESH:D051017
biolink:ChemicalEntity,UMLS:C0030616,MESH:D010320
biolink:ChemicalEntity,UMLS:C0020859,MESH:D007074
biolink:ChemicalEntity,UMLS:C0287920,MESH:D050794
biolink:ChemicalEntity,UMLS:C0038818,MESH:D013473
biolink:ChemicalEntity,UMLS:C0032167,MESH:D010969
biolink:ChemicalEntity,UMLS:C4277624,MESH:D000071
biolink:ChemicalEntity,UMLS:C0887926,MESH:D022801
biolink:ChemicalEntity,UMLS:C0085301,MESH:D016760
biolink:Drug,UMLS:C0086333,MESH:D016756
biolink:ChemicalEntity,UMLS:C1257777,MESH:D042501
biolink:ChemicalEntity,UMLS:C0054543,MESH:D037282
biolink:ChemicalEntity,UMLS:C1564583,MESH:D050756
biolink:ChemicalEntity,UMLS:C1527501,MESH:D051857
biolink:ChemicalEntity,UMLS:C0893445,MESH:D051034
biolink:ChemicalEntity,UMLS:C0898756,MESH:D034664
biolink:ChemicalEntity,UMLS:C5197793,MESH:D000081
biolink:ChemicalEntity,UMLS:C0002791,MESH:D000706
biolink:ChemicalEntity,UMLS:C3178942,MESH:D060405
biolink:ChemicalEntity,UMLS:C0033689,MESH:D011508
biolink:ChemicalEntity,UMLS:C1563385,MESH:D051856
biolink:ChemicalEntity,UMLS:C1720963,MESH:D053331
biolink:ChemicalEntity,UMLS:C1568495,MESH:D053503
biolink:ChemicalEntity,UMLS:C0031131,MESH:D033902
biolink:ChemicalEntity,UMLS:C0020840,MESH:D007070
biolink:ChemicalEntity,UMLS:C0077529,MESH:D051879
biolink:Drug,UMLS:C0019164,MESH:D006510
biolink:Drug,UMLS:C0017132,MESH:D005749
biolink:ChemicalEntity,UMLS:C0074364,MESH:D047030
biolink:ChemicalEntity,UMLS:C1449858,MESH:D047908
biolink:ChemicalEntity,UMLS:C0125271,MESH:D052118
biolink:ChemicalEntity,UMLS:C0083298,MESH:D060149
biolink:ChemicalEntity,UMLS:C0003436,MESH:D000989
biolink:ChemicalEntity,UMLS:C0032145,MESH:D015849
